
========================================================================
RUN STARTED  2026-06-17 09:08:20
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:08:20 +0s | quantummotion] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 09:08:23  (INTERRUPTED)
Started:     2026-06-17 09:08:20
Elapsed:     3s
========================================================================

========================================================================
RUN STARTED  2026-06-17 09:31:52
site_pipeline.py https://quantummotion.tech/
========================================================================

[09:31:52 +0s | quantummotion] === 0 crawl site ===
[09:31:58 +7s | quantummotion] [INIT].... → Crawl4AI 0.8.6 
[09:32:02 +10s | quantummotion] [FETCH]... ↓ https://quantummotion.tech/                                                                          | ✓ | ⏱: 3.65s 
[10:02:54 +31m 2s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 7/8
[10:03:02 +31m 10s | quantummotion] Repaired malformed JSON.
[10:03:02 +31m 10s | quantummotion] Extracting: https://quantummotion.com/blog (34/42), chunk 8/8
[10:03:04 +31m 12s | quantummotion] Reading page (35/42): https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain
[10:03:04 +31m 12s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 1/10
[10:03:11 +31m 19s | quantummotion] Repaired malformed JSON.
[10:03:11 +31m 19s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 2/10
[10:03:17 +31m 25s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 3/10
[10:03:25 +31m 33s | quantummotion] Repaired malformed JSON.
[10:03:25 +31m 33s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 4/10
[10:03:32 +31m 40s | quantummotion] Repaired malformed JSON.
[10:03:32 +31m 40s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 5/10
[10:03:40 +31m 48s | quantummotion] Repaired malformed JSON.
[10:03:40 +31m 48s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 6/10
[10:03:46 +31m 55s | quantummotion] Repaired malformed JSON.
[10:03:46 +31m 55s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 7/10
[10:03:52 +32m 1s | quantummotion] Repaired malformed JSON.
[10:03:52 +32m 1s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 8/10
[10:03:59 +32m 7s | quantummotion] Repaired malformed JSON.
[10:03:59 +32m 7s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 9/10
[10:04:06 +32m 14s | quantummotion] Repaired malformed JSON.
[10:04:06 +32m 14s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-expands-global-presence-by-opening-european-offices-in-spain (35/42), chunk 10/10
[10:04:08 +32m 16s | quantummotion] Reading page (36/42): https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project
[10:04:08 +32m 16s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 1/8
[10:04:15 +32m 24s | quantummotion] Repaired malformed JSON.
[10:04:15 +32m 24s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 2/8
[10:04:23 +32m 31s | quantummotion] Repaired malformed JSON.
[10:04:23 +32m 31s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 3/8
[10:04:32 +32m 40s | quantummotion] Repaired malformed JSON.
[10:04:32 +32m 40s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 4/8
[10:04:38 +32m 46s | quantummotion] Repaired malformed JSON.
[10:04:38 +32m 46s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 5/8
[10:04:44 +32m 53s | quantummotion] Repaired malformed JSON.
[10:04:44 +32m 53s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 6/8
[10:04:51 +33m 0s | quantummotion] Repaired malformed JSON.
[10:04:51 +33m 0s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 7/8
[10:04:58 +33m 6s | quantummotion] Repaired malformed JSON.
[10:04:58 +33m 6s | quantummotion] Extracting: https://quantummotion.com/quantum-motion-selected-by-darpa-to-advance-to-second-phase-of-the-quantum-benchmarking-initiative-project (36/42), chunk 8/8
[10:05:06 +33m 14s | quantummotion] Repaired malformed JSON.
[10:05:06 +33m 14s | quantummotion] Reading page (37/42): https://quantummotion.com/category/news-alert
[10:05:06 +33m 14s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 1/9
[10:05:11 +33m 19s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 2/9
[10:05:16 +33m 24s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 3/9
[10:05:25 +33m 33s | quantummotion] Repaired malformed JSON.
[10:05:25 +33m 33s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 4/9
[10:05:30 +33m 38s | quantummotion] Repaired malformed JSON.
[10:05:30 +33m 38s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 5/9
[10:05:38 +33m 46s | quantummotion] Repaired malformed JSON.
[10:05:38 +33m 46s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 6/9
[10:05:45 +33m 53s | quantummotion] Repaired malformed JSON.
[10:05:45 +33m 53s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 7/9
[10:05:53 +34m 2s | quantummotion] Repaired malformed JSON.
[10:05:53 +34m 2s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 8/9
[10:05:58 +34m 6s | quantummotion] Extracting: https://quantummotion.com/category/news-alert (37/42), chunk 9/9
[10:06:03 +34m 11s | quantummotion] Reading page (38/42): https://quantummotion.com/category/press-release
[10:06:03 +34m 11s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 1/10
[10:06:07 +34m 15s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 2/10
[10:06:11 +34m 19s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 3/10
[10:06:17 +34m 25s | quantummotion] Repaired malformed JSON.
[10:06:17 +34m 25s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 4/10
[10:06:23 +34m 31s | quantummotion] Repaired malformed JSON.
[10:06:23 +34m 31s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 5/10
[10:06:29 +34m 38s | quantummotion] Repaired malformed JSON.
[10:06:29 +34m 38s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 6/10
[10:06:35 +34m 43s | quantummotion] Repaired malformed JSON.
[10:06:35 +34m 43s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 7/10
[10:06:42 +34m 51s | quantummotion] Repaired malformed JSON.
[10:06:42 +34m 51s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 8/10
[10:06:51 +34m 59s | quantummotion] Repaired malformed JSON.
[10:06:51 +34m 59s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 9/10
[10:06:57 +35m 5s | quantummotion] Repaired malformed JSON.
[10:06:57 +35m 5s | quantummotion] Extracting: https://quantummotion.com/category/press-release (38/42), chunk 10/10
[10:06:59 +35m 7s | quantummotion] Reading page (39/42): https://quantummotion.com/phd-opportunities
[10:06:59 +35m 7s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 1/15
[10:07:03 +35m 12s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 2/15
[10:07:07 +35m 15s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 3/15
[10:07:13 +35m 21s | quantummotion] Repaired malformed JSON.
[10:07:13 +35m 21s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 4/15
[10:07:22 +35m 30s | quantummotion] Repaired malformed JSON.
[10:07:22 +35m 30s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 5/15
[10:07:32 +35m 40s | quantummotion] Repaired malformed JSON.
[10:07:32 +35m 40s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 6/15
[10:07:38 +35m 47s | quantummotion] Repaired malformed JSON.
[10:07:38 +35m 47s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 7/15
[10:07:46 +35m 54s | quantummotion] Repaired malformed JSON.
[10:07:46 +35m 54s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 8/15
[10:07:52 +36m 0s | quantummotion] Repaired malformed JSON.
[10:07:52 +36m 0s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 9/15
[10:07:58 +36m 7s | quantummotion] Repaired malformed JSON.
[10:07:58 +36m 7s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 10/15
[10:08:07 +36m 15s | quantummotion] Repaired malformed JSON.
[10:08:07 +36m 15s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 11/15
[10:08:15 +36m 24s | quantummotion] Repaired malformed JSON.
[10:08:15 +36m 24s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 12/15
[10:08:22 +36m 30s | quantummotion] Repaired malformed JSON.
[10:08:22 +36m 30s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 13/15
[10:08:30 +36m 38s | quantummotion] Repaired malformed JSON.
[10:08:30 +36m 38s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 14/15
[10:08:36 +36m 45s | quantummotion] Repaired malformed JSON.
[10:08:36 +36m 45s | quantummotion] Extracting: https://quantummotion.com/phd-opportunities (39/42), chunk 15/15
[10:08:38 +36m 46s | quantummotion] Reading page (40/42): https://quantummotion.com/glossary-terms/cryo-cmos
[10:08:38 +36m 46s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 1/6
[10:08:40 +36m 48s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 2/6
[10:08:41 +36m 50s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 3/6
[10:08:46 +36m 54s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 4/6
[10:08:53 +37m 2s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 5/6
[10:09:00 +37m 8s | quantummotion] Extracting: https://quantummotion.com/glossary-terms/cryo-cmos (40/42), chunk 6/6
[10:09:06 +37m 14s | quantummotion] Reading page (41/42): https://quantummotion.com/contact
[10:09:06 +37m 14s | quantummotion] Extracting: https://quantummotion.com/contact (41/42), chunk 1/6
[10:09:11 +37m 19s | quantummotion] Extracting: https://quantummotion.com/contact (41/42), chunk 2/6
[10:09:14 +37m 22s | quantummotion] Extracting: https://quantummotion.com/contact (41/42), chunk 3/6
[10:09:24 +37m 32s | quantummotion] Model call failed for https://quantummotion.com/contact chunk 3: Cannot connect to host api.cloudflare.com:443 ssl:default [Temporary failure in name resolution]
[10:09:24 +37m 32s | quantummotion] Extracting: https://quantummotion.com/contact (41/42), chunk 4/6
[10:09:33 +37m 41s | quantummotion] Extracting: https://quantummotion.com/contact (41/42), chunk 5/6
[10:09:39 +37m 48s | quantummotion] Repaired malformed JSON.
[10:09:39 +37m 48s | quantummotion] Extracting: https://quantummotion.com/contact (41/42), chunk 6/6
[10:09:41 +37m 49s | quantummotion] Reading page (42/42): https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era
[10:09:41 +37m 49s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 1/11
[10:09:47 +37m 56s | quantummotion] Repaired malformed JSON.
[10:09:47 +37m 56s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 2/11
[10:09:55 +38m 4s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 3/11
[10:10:08 +38m 16s | quantummotion] Repaired malformed JSON.
[10:10:08 +38m 16s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 4/11
[10:10:18 +38m 26s | quantummotion] Repaired malformed JSON.
[10:10:18 +38m 26s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 5/11
[10:10:23 +38m 32s | quantummotion] Repaired malformed JSON.
[10:10:23 +38m 32s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 6/11
[10:10:30 +38m 38s | quantummotion] Repaired malformed JSON.
[10:10:30 +38m 38s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 7/11
[10:10:37 +38m 45s | quantummotion] Repaired malformed JSON.
[10:10:37 +38m 45s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 8/11
[10:10:44 +38m 52s | quantummotion] Repaired malformed JSON.
[10:10:44 +38m 52s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 9/11
[10:10:54 +39m 2s | quantummotion] Repaired malformed JSON.
[10:10:54 +39m 2s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 10/11
[10:11:01 +39m 9s | quantummotion] Extracting: https://quantummotion.com/quiche-project-uk-germany-collaboration-bringing-chemistry-software-into-the-quantum-computing-era (42/42), chunk 11/11
[10:11:03 +39m 11s | quantummotion] Saved 1_actor_results.json with 601 extracted records

[10:11:03 +39m 12s | quantummotion] === 2 clean actors ===
[10:11:09 +39m 17s | quantummotion] Loaded 601 extracted records
[10:11:09 +39m 17s | quantummotion] Saved 2_actor_nodes.json with 92 canonical actor nodes

[10:11:09 +39m 17s | quantummotion] === 3 interaction extraction ===
[10:11:10 +39m 18s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 4/7
[10:11:24 +39m 32s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 5/7
[10:11:29 +39m 37s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 6/7
[10:11:38 +39m 46s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-gate (1/42), chunk 7/7
[10:11:46 +39m 55s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 5/6
[10:11:53 +40m 1s | quantummotion] Extracting interactions: https://quantummotion.com/glossary-terms/quantum-coherence (2/42), chunk 6/6
[10:12:00 +40m 9s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 3/10
[10:12:06 +40m 15s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 4/10
[10:12:19 +40m 27s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 5/10
[10:12:55 +41m 3s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 6/10
[10:13:07 +41m 16s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 7/10
[10:13:20 +41m 29s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 8/10
[10:13:26 +41m 34s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42), chunk 9/10
[10:13:37 +41m 45s | quantummotion] Extracting interactions: http://www.quantummotion.com (4/42), chunk 4/7
[10:13:43 +41m 51s | quantummotion] Extracting interactions: http://www.quantummotion.com (4/42), chunk 5/7
[10:14:11 +42m 19s | quantummotion] Extracting interactions: http://www.quantummotion.com (4/42), chunk 6/7
[10:14:25 +42m 34s | quantummotion] Extracting interactions: http://www.quantummotion.com (4/42), chunk 7/7
[10:14:37 +42m 45s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 3/16
[10:14:45 +42m 53s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 4/16
[10:15:00 +43m 9s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 5/16
[10:15:06 +43m 14s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 8/16
[10:15:09 +43m 18s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 9/16
[10:15:14 +43m 22s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 10/16
[10:15:22 +43m 30s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 12/16
[10:15:27 +43m 36s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 13/16
[10:15:36 +43m 44s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 14/16
[10:15:42 +43m 50s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 15/16
[10:15:48 +43m 56s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42), chunk 16/16
[10:15:58 +44m 6s | quantummotion] Extracting interactions: https://quantummotion.com/careers (6/42), chunk 6/7
[10:16:04 +44m 12s | quantummotion] Extracting interactions: https://quantummotion.com/careers (6/42), chunk 7/7
[10:16:13 +44m 21s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 3/10
[10:16:29 +44m 37s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 4/10
[10:16:46 +44m 55s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 5/10
[10:17:11 +45m 20s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 6/10
[10:17:36 +45m 45s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 7/10
[10:17:55 +46m 3s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 8/10
                                                                                                                                                                                                                      
========================================================================
RUN STARTED  2026-06-17 10:43:32
site_pipeline.py https://quantummotion.tech/
========================================================================

[10:43:32 +0s | quantummotion] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/site_outputs/quantummotion/crawl_output) ===

[10:43:32 +0s | quantummotion] === 1 actor extraction ===
[10:43:32 +0s | quantummotion] Auto-resume: 42 (url, ordinal) pairs already done, skipping them.
[10:43:32 +0s | quantummotion] All 42 pages/URLs already processed (per 1_actor_results.progress.json). Nothing to do.
[10:43:32 +0s | quantummotion] Delete the progress sidecar to force a full re-run, or pass --start-page N.

[10:43:32 +0s | quantummotion] === 2 clean actors ===
[10:43:35 +3s | quantummotion] Loaded 601 extracted records
[10:43:35 +3s | quantummotion] Saved 2_actor_nodes.json with 92 canonical actor nodes

[10:43:35 +3s | quantummotion] === 3 interaction extraction ===
[10:43:36 +3s | quantummotion] Auto-resume: 6 (url, ordinal) pairs already done, skipping them.
[10:43:36 +3s | quantummotion] Skipping interactions: https://quantummotion.com/glossary-terms/quantum-gate (1/42) (already done)
[10:43:36 +3s | quantummotion] Skipping interactions: https://quantummotion.com/glossary-terms/quantum-coherence (2/42) (already done)
[10:43:36 +3s | quantummotion] Skipping interactions: https://quantummotion.com/quantum-motion-joins-e50m-european-pilot-line (3/42) (already done)
[10:43:36 +3s | quantummotion] Skipping interactions: http://www.quantummotion.com (4/42) (already done)
[10:43:36 +3s | quantummotion] Skipping interactions: https://quantummotion.com/quantum-motion-attends-aps-march-meeting-2026-who-what-where-and-when (5/42) (already done)
[10:43:36 +3s | quantummotion] Skipping interactions: https://quantummotion.com/careers (6/42) (already done)
[10:43:36 +3s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 3/10
[10:43:52 +20s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 4/10
[10:44:10 +38s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 5/10
[10:44:44 +1m 12s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 6/10
[10:45:09 +1m 37s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 7/10
[10:45:22 +1m 50s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 8/10
[10:45:37 +2m 5s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 9/10
[10:45:53 +2m 21s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-scientist-and-professor-m-fernando-gonzalez-zalba-awarded-competitive-erc-consolidator-grant (7/42), chunk 10/10
[10:46:08 +2m 36s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 3/10
[10:46:18 +2m 45s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 4/10
[10:46:35 +3m 3s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 5/10
[10:46:49 +3m 17s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 6/10
[10:46:54 +3m 22s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 7/10
[10:47:10 +3m 38s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 8/10
[10:47:23 +3m 51s | quantummotion] Extracting interactions: https://quantummotion.com/news/page/2 (8/42), chunk 9/10
[10:47:32 +4m 0s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 6/13
[10:47:38 +4m 5s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 7/13
[10:47:45 +4m 13s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 8/13
[10:47:50 +4m 17s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 9/13
[10:47:54 +4m 22s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 10/13
[10:48:04 +4m 32s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 11/13
[10:48:10 +4m 38s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 12/13
[10:48:19 +4m 47s | quantummotion] Extracting interactions: https://quantummotion.com/silicon-why-cmos-manufacturing-can-scale-quantum-computing (9/42), chunk 13/13
[10:48:31 +4m 59s | quantummotion] Extracting interactions: https://quantummotion.com/blog/page/2 (10/42), chunk 3/8
[10:48:37 +5m 5s | quantummotion] Extracting interactions: https://quantummotion.com/blog/page/2 (10/42), chunk 4/8
[10:48:49 +5m 17s | quantummotion] Extracting interactions: https://quantummotion.com/blog/page/2 (10/42), chunk 5/8
[10:48:55 +5m 23s | quantummotion] Extracting interactions: https://quantummotion.com/blog/page/2 (10/42), chunk 6/8
[10:49:01 +5m 29s | quantummotion] Extracting interactions: https://quantummotion.com/blog/page/2 (10/42), chunk 7/8
[10:49:12 +5m 40s | quantummotion] Extracting interactions: https://quantummotion.com/blog/page/2 (10/42), chunk 8/8
[10:49:20 +5m 48s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 3/15
[10:49:27 +5m 54s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 4/15
[10:49:35 +6m 3s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 5/15
[10:49:39 +6m 7s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 6/15
[10:49:40 +6m 8s | quantummotion] Extracting interactions: https://quantummotion.com/quantum-motion-attends-aps-global-summit-2025-who-what-where-and-when (11/42), chunk 7/15
