
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[10:02:07 +52m 37s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 4/23
[10:02:15 +52m 44s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 5/23
[10:02:29 +52m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 6/23
[10:02:43 +53m 13s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 7/23
[10:03:15 +53m 45s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 8/23
[10:03:43 +54m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 9/23
[10:03:53 +54m 22s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 10/23
[10:04:03 +54m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 11/23
[10:04:21 +54m 51s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 12/23
[10:04:33 +55m 2s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 13/23
[10:04:43 +55m 13s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 14/23
[10:05:03 +55m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 15/23
[10:05:12 +55m 41s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 16/23
[10:05:21 +55m 51s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 17/23
[10:05:34 +56m 3s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 18/23
[10:05:43 +56m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 19/23
[10:05:46 +56m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 21/23
[10:05:49 +56m 19s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/company (15/52), chunk 22/23
[10:05:51 +56m 20s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 7/20
[10:05:56 +56m 25s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 8/20
[10:06:02 +56m 32s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 12/20
[10:06:15 +56m 44s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 13/20
[10:06:22 +56m 52s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 14/20
[10:06:24 +56m 54s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 15/20
[10:06:30 +56m 59s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 16/20
[10:06:41 +57m 10s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 17/20
[10:06:53 +57m 23s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com (16/52), chunk 20/20
[10:06:57 +57m 26s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 1/18
[10:07:02 +57m 31s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 2/18
[10:07:10 +57m 39s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 3/18
[10:07:18 +57m 47s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 4/18
[10:07:21 +57m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 5/18
[10:07:23 +57m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 6/18
[10:07:26 +57m 55s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 7/18
[10:07:29 +57m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 8/18
[10:07:37 +58m 6s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 9/18
[10:07:40 +58m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 10/18
[10:07:43 +58m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 12/18
[10:07:47 +58m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 13/18
[10:07:52 +58m 21s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 14/18
[10:08:00 +58m 29s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 15/18
[10:08:05 +58m 35s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 16/18
[10:08:09 +58m 39s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/cookie-policy (17/52), chunk 17/18
[10:08:11 +58m 41s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 1/7
[10:08:14 +58m 44s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 3/7
[10:08:21 +58m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 4/7
[10:08:27 +58m 56s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 5/7
[10:08:32 +59m 1s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 6/7
[10:08:33 +59m 3s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 1/12
[10:08:36 +59m 6s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 4/12
[10:08:40 +59m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 5/12
[10:08:46 +59m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 8/12
[10:08:54 +59m 23s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 9/12
[10:09:01 +59m 30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 10/12
[10:09:05 +59m 34s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 11/12
[10:09:07 +59m 36s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 9/15
[10:14:07 +1h 4m 37s | quantumcircuits] Model call failed on https://www.dwavequantum.com/solutions-and-products/product-overview, chunk 9: 
[10:14:07 +1h 4m 37s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 10/15
[10:14:13 +1h 4m 42s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 11/15
[10:14:19 +1h 4m 48s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 12/15
[10:14:20 +1h 4m 49s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 15/15
[10:14:24 +1h 4m 53s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 1/12
[10:14:27 +1h 4m 56s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 3/12
[10:14:30 +1h 5m 0s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 4/12
[10:14:35 +1h 5m 5s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 8/12
[10:14:43 +1h 5m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 9/12
[10:14:51 +1h 5m 20s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 10/12
[10:14:54 +1h 5m 24s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 11/12
[10:14:56 +1h 5m 25s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 1/9
[10:15:01 +1h 5m 30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 2/9
[10:15:06 +1h 5m 36s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 3/9
[10:15:24 +1h 5m 53s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 4/9
[10:15:42 +1h 6m 11s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 5/9
[10:15:54 +1h 6m 23s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 6/9
[10:16:00 +1h 6m 30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 7/9
[10:16:04 +1h 6m 34s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 8/9
[10:16:06 +1h 6m 36s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 1/7
[10:16:09 +1h 6m 39s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 2/7
[10:16:18 +1h 6m 48s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 3/7
[10:16:24 +1h 6m 53s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 4/7
[10:16:29 +1h 6m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 5/7
[10:16:33 +1h 7m 2s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 6/7
[10:16:35 +1h 7m 4s | quantumcircuits] Extracting interactions: https://quantumcircuits.com (24/52), chunk 1/11
[10:16:38 +1h 7m 8s | quantumcircuits] Extracting interactions: https://quantumcircuits.com (24/52), chunk 7/11
[10:16:43 +1h 7m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com (24/52), chunk 8/11
[10:16:48 +1h 7m 17s | quantumcircuits] Extracting interactions: https://quantumcircuits.com (24/52), chunk 9/11
[10:16:53 +1h 7m 22s | quantumcircuits] Extracting interactions: https://quantumcircuits.com (24/52), chunk 10/11
[10:16:55 +1h 7m 24s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 1/19
[10:16:58 +1h 7m 28s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 3/19
[10:17:08 +1h 7m 37s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 4/19
[10:17:12 +1h 7m 42s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 6/19
[10:17:18 +1h 7m 48s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 7/19
[10:17:32 +1h 8m 2s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 8/19
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
========================================================================
RUN STARTED  2026-06-17 10:22:29
site_pipeline.py https://quantumcircuits.com/
========================================================================

[10:22:29 +0s | quantumcircuits] === 0 crawl site (skipped via auto (actor data already exists; pass --force to re-crawl), reusing /home/lv/IDP/idpdeeptech/pipeline/site_outputs/quantumcircuits/crawl_output) ===

[10:22:29 +0s | quantumcircuits] === 1 actor extraction ===
[10:22:29 +1s | quantumcircuits] Auto-resume: 52 (url, ordinal) pairs already done, skipping them.
[10:22:30 +1s | quantumcircuits] All 52 pages/URLs already processed (per 1_actor_results.progress.json). Nothing to do.
[10:22:30 +1s | quantumcircuits] Delete the progress sidecar to force a full re-run, or pass --start-page N.

[10:22:30 +1s | quantumcircuits] === 2 clean actors ===
[10:22:41 +12s | quantumcircuits] Loaded 917 extracted records
[10:22:41 +12s | quantumcircuits] Saved 2_actor_nodes.json with 94 canonical actor nodes

[10:22:41 +12s | quantumcircuits] === 3 interaction extraction ===
[10:22:42 +13s | quantumcircuits] Auto-resume: 24 (url, ordinal) pairs already done, skipping them.
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/error-aware (3/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/category/quantum-computing (4/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://www.dwavequantum.com/company/contact (5/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://ir.dwavequantum.com/overview/default.aspx (6/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/resources/quantum-circuits-harnesses-the-power-of-data-with-nvidia (7/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/aqumen-sdk-overview (8/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/introducing-aqumen-seeker (9/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/resources/quantum-circuits-integrates-with-nvidia (10/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://www.dwavequantum.com/solutions-and-products/ocean (11/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/join-our-team (12/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/quantum-circuits-joins-the-nordtech-consortium (13/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/aqumen-seeker-demonstrates-high-performance-at-the-system-level (14/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/company (15/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://www.dwavequantum.com (16/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/cookie-policy (17/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/toward-supervised-machine-learning (21/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52) (already done)
[10:22:42 +13s | quantumcircuits] Skipping interactions: https://quantumcircuits.com (24/52) (already done)
[10:22:42 +13s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 1/19
[10:22:47 +18s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 3/19
[10:22:55 +26s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 4/19
[10:22:59 +30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 6/19
[10:23:05 +36s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 7/19
[10:23:20 +52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 8/19
[10:23:36 +1m 7s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 12/19
[10:23:39 +1m 10s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 13/19
[10:23:46 +1m 17s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 14/19
[10:23:50 +1m 21s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 15/19
[10:23:57 +1m 28s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 16/19
[10:24:02 +1m 33s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 17/19
[10:24:07 +1m 38s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/product (25/52), chunk 18/19
[10:24:09 +1m 40s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 1/11
[10:24:15 +1m 46s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 2/11
[10:24:19 +1m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 3/11
[10:24:25 +1m 56s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 4/11
[10:24:33 +2m 5s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 5/11
[10:24:42 +2m 13s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 6/11
[10:24:56 +2m 27s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 7/11
[10:25:10 +2m 42s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 8/11
[10:25:15 +2m 46s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 9/11
[10:25:19 +2m 50s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates-momentum (26/52), chunk 10/11
[10:25:20 +2m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 1/12
[10:25:24 +2m 55s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 3/12
[10:25:27 +2m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 4/12
[10:25:30 +3m 2s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 8/12
[10:25:39 +3m 10s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 9/12
[10:25:50 +3m 21s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 10/12
[10:25:55 +3m 26s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/efficiently-leveraging-error-data (27/52), chunk 11/12
[10:25:57 +3m 28s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/contact-us (28/52), chunk 1/7
[10:26:09 +3m 40s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/contact-us (28/52), chunk 2/7
[10:26:21 +3m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/contact-us (28/52), chunk 3/7
[10:26:27 +3m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/contact-us (28/52), chunk 5/7
[10:26:29 +4m 0s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/contact-us (28/52), chunk 6/7
[10:26:30 +4m 1s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/contact-us (28/52), chunk 7/7
[10:26:41 +4m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 1/8
[10:26:45 +4m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 3/8
[10:26:52 +4m 23s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 4/8
[10:27:01 +4m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 5/8
[10:27:06 +4m 37s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 6/8
[10:27:09 +4m 40s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/aqumen-cloud-overview (29/52), chunk 7/8
[10:27:11 +4m 43s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 1/9
[10:27:16 +4m 47s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 2/9
[10:27:26 +4m 57s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 3/9
[10:27:34 +5m 5s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 4/9
[10:27:43 +5m 14s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 5/9
[10:27:48 +5m 20s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 7/9
[10:27:53 +5m 24s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources (30/52), chunk 8/9
[10:27:54 +5m 25s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 1/10
[10:27:58 +5m 29s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 3/10
[10:28:04 +5m 35s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 4/10
[10:28:12 +5m 43s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 5/10
[10:28:15 +5m 46s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 6/10
[10:28:20 +5m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 7/10
[10:28:26 +5m 57s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 8/10
[10:28:32 +6m 3s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/better-superconducting-qubit (31/52), chunk 9/10
[10:28:33 +6m 4s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 1/11
[10:28:37 +6m 8s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 3/11
[10:28:41 +6m 12s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 4/11
[10:28:45 +6m 16s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 5/11
[10:29:00 +6m 31s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 6/11
[10:29:08 +6m 39s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 7/11
[10:29:13 +6m 44s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 8/11
[10:29:18 +6m 49s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 9/11
[10:29:23 +6m 54s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/quantum-circuits-accelerates (32/52), chunk 10/11
[10:29:24 +6m 55s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 6/21
[10:29:28 +6m 59s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 7/21
[10:29:38 +7m 9s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 8/21
[10:29:49 +7m 21s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 9/21
[10:29:53 +7m 25s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 10/21
[10:30:00 +7m 31s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 11/21
[10:30:09 +7m 40s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 17/21
[10:30:19 +7m 50s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 18/21
[10:30:30 +8m 1s | quantumcircuits] Extracting interactions: https://www.dwavequantum.com/company/careers (33/52), chunk 21/21
[10:30:34 +8m 5s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 1/8
[10:30:38 +8m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 3/8
[10:30:47 +8m 18s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 4/8
[10:30:53 +8m 24s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 5/8
[10:30:58 +8m 29s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 6/8
[10:31:03 +8m 34s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/commercial-quantum-computing (34/52), chunk 7/8
[10:31:04 +8m 35s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/technology (35/52), chunk 1/12
[10:31:07 +8m 38s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/technology (35/52), chunk 9/12
[10:31:11 +8m 42s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/technology (35/52), chunk 10/12
[10:31:16 +8m 47s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/technology (35/52), chunk 11/12
[10:31:17 +8m 48s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 1/9
[10:31:21 +8m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 3/9
[10:31:29 +9m 0s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 4/9
[10:31:45 +9m 17s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/drug-discovery-accelerated-by-quantum-system (36/52), chunk 5/9
